"Customer.code","Sum_Unit","Frequency"
"C1463",2.07,1
"C1464",0.03,1
"C1465",15.45,9
"C1466",9.21,2
"C1467",12.91,3
"C1468",2.06,1
"C1469",4.06,1
"C147",0,1
"C1470",1.07,1
"C1471",6.24,2
"C1472",5.92,1
"C1473",0.13,1
"C1474",20.01,1
"C1475",9.95,1
"C1476",1,1
"C1477",0,1
"C1478",2.1,1
"C1479",5.94,1
"C148",1.52,3
"C1480",1.06,1
"C1481",11.54,1
"C1482",25.65,1
"C1483",5.06,2
"C1484",0.4,1
"C1485",1.19,2
"C1486",21.41,2
"C1487",0.06,1
"C1488",14.18,7
"C1489",0.18,1
"C149",4.55,1
"C1490",5.02,1
"C1491",0.76,2
"C1492",26.18,6
"C1493",50.4,8
"C1494",3.04,2
"C1495",2.09,1
"C1496",6.02,1
"C1497",0,1
"C1498",0.3,1
"C1499",12.39,4
"C15",5.08,1
"C150",175.19,15
"C1500",9.83,3
"C1501",16.29,2
"C1502",18.64,5
"C1503",20.24,2
"C1504",0.4,1
"C1505",0.43,2
"C1506",22.99,2
"C1507",1,1
"C1508",1,1
"C1509",3.96,2
"C151",69.55,14
"C1510",62.73,1
"C1511",4.38,1
"C1512",0,1
"C1513",30.73,3
"C1514",30.4,6
"C1515",7.28,1
"C1516",11.96,2
"C1517",4.7,1
"C1518",0,1
"C1519",4.57,3
"C152",9.51,5
"C1520",0.23,1
"C1521",39.82,3
"C1522",5.49,2
"C1523",22.78,2
"C1524",4.73,2
"C1525",21.46,4
"C1526",49.46,6
"C1527",51.2,2
"C1528",3.04,2
"C1529",2.94,1
"C153",7.8,2
"C1530",7.83,2
"C1531",0.5,1
"C1532",11.47,3
"C1533",3.3,1
"C1534",5.1,1
"C1535",15.04,2
"C1536",20.47,2
"C1537",35.49,4
"C1538",31.37,4
"C1539",6.1,1
"C154",0.91,1
"C1540",5.03,1
"C1541",0.64,1
"C1542",4.45,1
"C1543",5.78,5
"C1544",14.57,1
"C1545",44.33,3
"C1546",5.03,1
"C1547",15.94,1
"C1548",4.58,1
"C1549",4.32,1
"C155",4.2,2
"C1550",5,1
"C1551",5.03,1
"C1552",1.93,1
"C1553",10.89,3
"C1554",2.26,1
"C1555",2.52,1
"C1556",2.98,2
"C1557",89.86,3
"C1558",30.45,2
"C1559",2.72,1
"C156",6,1
"C1560",44.28,2
"C1561",3.29,1
"C1562",0.59,3
"C1563",0,1
"C1564",35.14,2
"C1565",99.68,8
"C1566",1.04,2
"C1567",1.55,2
"C1568",10.22,1
"C1569",21.42,11
"C157",5.31,2
"C1570",46.2,7
"C1571",2.38,1
"C1572",0.69,2
"C1573",11.68,4
"C1574",0.96,1
"C1575",0,1
"C1576",16.95,4
"C1577",0.95,1
"C1578",11.93,2
"C1579",28.65,3
"C158",16.43,3
"C1580",1.2,1
"C1581",0,1
"C1582",0.7,2
"C1583",0.97,1
"C1584",3.21,2
"C1585",9.54,3
"C1586",3.88,1
"C1587",1.05,1
"C1588",25.72,2
"C1589",4.12,1
"C159",0,1
"C1590",0.31,1
"C1591",0,1
"C1592",22.36,3
"C1593",9.39,1
"C1594",0,1
"C1595",10.98,1
"C1596",1.02,1
"C1597",33.11,4
"C1598",1.63,1
"C1599",3.02,1
"C16",2.02,1
"C160",91.33,6
"C1600",5.32,1
"C1601",2.22,2
"C1602",11.28,2
"C1603",0,1
"C1604",2.64,1
"C1605",3.53,2
"C1606",2.52,1
"C1607",100.05,3
"C1608",45.07,6
"C1609",0.85,1
"C161",31.66,8
"C1610",15.93,2
"C1611",0.28,1
"C1612",5.8,2
"C1613",5.3,3
"C1614",14.4,4
"C1615",29.14,2
"C1616",2.53,1
"C1617",4.87,1
"C1618",0,1
"C1619",1.97,1
"C162",4.04,2
"C1620",5.04,1
"C1621",11.35,3
"C1622",0.12,1
"C1623",3.36,1
"C1624",0.95,1
"C1625",1.26,2
"C1626",5.99,2
"C1627",0.74,1
"C1628",88.64,7
"C1629",1.28,1
"C163",10.86,3
"C1630",6.83,3
"C1631",8.73,4
"C1632",0,1
"C1633",2.98,1
"C1634",0.79,1
"C1635",4,1
"C1636",1.8,2
"C1637",5,1
"C1638",3.06,3
"C1639",0.5,1
"C164",16.19,2
"C1640",9.36,2
"C1641",3.51,1
"C1642",5.14,3
"C1643",9.49,6
"C1644",0,1
"C1645",19.97,1
"C1646",1.02,1
"C1647",1.98,1
"C1648",7.03,1
"C1649",1.55,1
"C165",0.8,1
"C1650",33.56,3
"C1651",0.25,1
"C1652",2.72,1
"C1653",53.46,8
"C1654",10.34,3
"C1655",10.6,2
"C1656",15.57,7
"C1657",4.92,2
"C1658",0.19,1
"C1659",12.81,2
"C166",1.48,1
"C1660",3.34,1
"C1661",11.45,1
"C1662",5.06,1
"C1663",20.59,3
"C1664",10.05,2
"C1665",1.24,2
"C1666",2.97,2
"C1667",0.69,1
"C1668",0,1
"C1669",13.38,3
"C167",0,1
"C1670",4.71,2
"C1671",9.12,1
"C1672",3.79,1
"C1673",1.03,1
"C1674",12.4,5
"C1675",5.2,1
"C1676",4.98,1
"C1677",4.43,3
"C1678",3.66,1
"C1679",4.36,1
"C168",66.54,4
"C1680",2.53,1
"C1681",4.77,2
"C1682",31.79,11
"C1683",0,1
"C1684",16.66,3
"C1685",22.15,2
"C1686",16.71,3
"C1687",6.99,4
"C1688",13.34,5
"C1689",0,1
"C169",2.37,3
"C1690",4.2,2
"C1691",0.98,1
"C1692",2.15,1
"C1693",4.01,1
"C1694",3.62,1
"C1695",2,1
"C1696",4.72,1
"C1697",31.48,3
"C1698",1.1,1
"C1699",0,1
"C17",12.06,3
"C170",17.55,1
"C1700",2.27,1
"C1701",3.09,1
"C1702",9.86,3
"C1703",17.97,4
"C1704",1.46,2
"C1705",0.98,1
"C1706",6.05,4
"C1707",6.06,2
"C1708",1.97,2
"C1709",4.33,3
"C171",8.53,1
"C1710",0,2
"C1711",5.01,1
"C1712",4,2
"C1713",1.11,1
"C1714",0.36,1
"C1715",1.9,1
"C1716",10.05,2
"C1717",3.01,4
"C1718",7.17,1
"C1719",1.34,1
"C172",4.92,2
"C1720",63.13,2
"C1721",0.54,1
"C1722",0.42,1
"C1723",5.2,3
"C1724",6.88,2
"C1725",33.6,6
"C1726",0,1
"C1727",0.96,1
"C1728",1.04,1
"C1729",3.46,2
"C173",0.84,1
"C1730",8.05,5
"C1731",6.49,1
"C1732",1.52,1
"C1733",44.42,13
"C1734",0,1
"C1735",18.45,1
"C1736",51.19,9
"C1737",0.63,1
"C1738",3.13,1
"C1739",24.22,6
"C174",80.89,4
"C1740",40.28,3
"C1741",1.01,1
"C1742",0.24,1
"C1743",1,1
"C1744",4.77,1
"C1745",22.74,3
"C1746",6.36,1
"C1747",13.84,3
"C1748",14.25,1
"C1749",1.35,1
"C175",3.39,3
"C1750",15.89,1
"C1751",1.53,1
"C1752",39.91,2
"C1753",2.17,1
"C1754",4.15,1
"C1755",3.35,2
"C1756",8.51,3
"C1757",1.68,2
"C1758",6.49,2
"C1759",3.12,1
"C176",30.01,1
"C1760",4.88,3
"C1761",3.5,1
"C1762",0.7,1
"C1763",6,1
"C1764",1.14,2
"C1765",55.08,8
"C1766",10.73,1
"C1767",15.54,4
"C1768",1.01,1
"C1769",14.45,3
"C177",1.01,1
"C1770",52.52,3
"C1771",6.85,1
"C1772",30.01,8
"C1773",134.15,14
"C1774",2.74,1
"C1775",1,1
"C1776",12.54,2
"C1777",0.33,1
"C1778",0.29,1
"C1779",53.17,3
"C178",46.39,10
"C1780",5.02,3
"C1781",4.18,1
"C1782",0.3,1
"C1783",19.92,2
"C1784",0,1
"C1785",0.66,1
"C1786",1.06,2
"C1787",0.5,1
"C1788",1.04,1
"C1789",3.14,1
"C179",10.43,4
"C1790",161.45,14
"C1791",1.28,1
"C1792",0.62,1
"C1793",16.96,2
"C1794",4.72,1
"C1795",1.76,2
"C1796",22.2,2
"C1797",0,1
"C1798",24.09,3
"C1799",0.49,1
"C18",5,1
"C180",2.77,1
"C1800",1.42,1
"C1801",3,1
"C1802",6.35,2
"C1803",7.63,2
"C1804",3.7,2
"C1805",2.6,1
"C1806",1.99,1
"C1807",1.03,1
"C1808",1.23,1
"C1809",2.5,1
"C181",4.61,2
"C1810",10.15,1
"C1811",11.26,4
"C1812",1,1
"C1813",6.64,1
"C1814",3.08,1
"C1815",0,1
"C1816",0.73,1
"C1817",4.15,1
"C1818",11.57,6
"C1819",3.01,1
"C182",6.63,1
"C1820",10,1
"C1821",6.6,4
"C1822",27.56,8
"C1823",5.03,1
"C1824",1.06,1
"C1825",2.15,2
"C1826",38.24,1
"C1827",11.25,2
"C1828",22.96,1
"C1829",1,1
"C183",0.18,1
"C1830",0,1
"C1831",3.97,3
"C1832",77.47,6
"C1833",0,1
"C1834",20.28,2
"C1835",11.1,3
"C1836",5,1
"C1837",45.4,1
"C1838",0.57,1
"C1839",13.99,3
"C184",117.82,10
"C1840",0,1
"C1841",0.33,1
"C1842",3.38,1
"C1843",10.99,3
"C1844",1.71,2
"C1845",0,1
"C1846",3.13,2
"C1847",0,1
"C1848",3.13,1
"C1849",4.66,1
"C185",12.47,1
"C1850",6.06,3
"C1851",174.02,18
"C1852",5.01,2
"C1853",2.85,1
"C1854",0,1
"C1855",3.23,1
"C1856",1.78,1
"C1857",91.28,17
"C1858",5.38,1
"C1859",4.01,2
"C186",41.2,1
"C1860",2.1,2
"C1861",3.26,2
"C1862",5.04,2
"C1863",26.75,2
"C1864",12.7,1
"C1865",7.65,2
"C1866",1,1
"C1867",0,1
"C1868",15.67,2
"C1869",5.05,2
"C187",24.53,6
"C1870",1.72,1
"C1871",7.23,2
"C1872",0.03,1
"C1873",2.41,1
"C1874",0,1
"C1875",5.3,1
"C1876",4.66,1
"C1877",21.52,3
"C1878",3.06,1
"C1879",4,1
"C188",1.32,1
"C1880",95.95,1
"C1881",13.99,2
"C1882",9.84,1
"C1883",6.41,3
"C1884",2.84,1
"C1885",3.34,1
"C1886",59.51,14
"C1887",1.97,1
"C1888",1,1
"C1889",11.97,4
"C189",28.22,2
"C1890",0,2
"C1891",3.7,1
"C1892",7.63,3
"C1893",4.4,1
"C1894",14.38,2
"C1895",42.1,1
"C1896",7.79,1
"C1897",1,1
"C1898",0.93,1
"C1899",9.7,1
"C19",1.5,1
"C190",5.24,1
"C1900",2.84,1
"C1901",0,1
"C1902",0.48,1
"C1903",0.62,2
"C1904",0.27,1
"C1905",6.07,1
"C1906",12.77,3
"C1907",0.48,1
"C1908",0,1
"C1909",1.97,1
"C191",0,1
"C1910",1.77,1
"C1911",0.64,1
"C1912",4.72,2
"C1913",0.31,1
"C1914",0.58,1
"C1915",4.52,2
"C1916",0.91,1
"C1917",1.15,1
"C1918",5.01,1
"C1919",6.3,3
"C192",1,1
"C1920",35.79,2
"C1921",11.37,2
"C1922",0.59,1
"C1923",48.85,1
"C1924",16.7,4
"C1925",18.42,4
"C1926",7.45,2
"C1927",23.9,1
"C1928",22.32,1
"C1929",1.06,1
"C193",0.32,1
"C1930",1.24,1
"C1931",3.96,1
"C1932",5.26,1
"C1933",11.37,3
"C1934",20.48,2
"C1935",1.99,2
"C1936",6.6,1
"C1937",4.99,2
"C1938",0.98,1
"C1939",10.98,4
"C194",4.82,4
"C1940",0,2
"C1941",5.98,1
"C1942",0,1
"C1943",2.03,1
"C1944",11.4,4
"C1945",24.97,4
"C1946",1.31,1
"C1947",4.48,2
"C1948",0,1
"C1949",0.5,1
"C195",3.48,1
"C1950",10.01,1
"C1951",77.17,12
"C1952",31.37,7
"C1953",1.45,1
"C1954",7.24,4
"C1955",5.11,1
"C1956",5.47,2
"C1957",0.48,1
"C1958",56.19,9
"C1959",0.5,1
"C196",54.01,1
"C1960",4.28,2
"C1961",2.17,1
"C1962",0.71,1
"C1963",2.44,2
"C1964",2.25,1
"C1965",0,1
"C1966",5.71,2
"C1967",66.33,5
"C1968",17.35,2
"C1969",1.46,1
"C197",5.3,3
"C1970",0.7,2
"C1971",2,1
"C1972",7.11,3
"C1973",49.03,3
"C1974",0,1
"C1975",25.43,4
"C1976",9.08,3
"C1977",7.89,2
"C1978",75.4,3
"C1979",2.61,2
"C198",16.99,4
"C1980",20,1
"C1981",25.05,5
"C1982",41.99,4
"C1983",2.84,3
"C1984",3.38,1
"C1985",0.51,1
"C1986",3.07,3
"C1987",2.09,1
"C1988",4.58,1
"C1989",4.09,2
"C199",9.85,2
"C1990",3.88,1
"C1991",0,1
"C1992",1.07,1
"C1993",0.5,2
"C1994",17.51,2
"C1995",0,1
"C1996",0.55,1
"C1997",12.66,2
"C1998",5.19,1
"C1999",16.08,1
"C2",1.77,1
"C20",10.01,1
"C200",30.73,6
"C2000",2.41,1
"C2001",12.96,5
"C2002",15.81,3
"C2003",8.59,2
"C2004",9.92,1
"C2005",0.75,1
"C2006",17.32,3
"C2007",5.2,2
"C2008",0,1
"C2009",0.85,1
"C201",21.23,4
"C2010",53.78,10
"C2011",6.57,2
"C2012",16.38,6
"C2013",9.13,2
"C2014",35.91,2
"C2015",4.4,1
"C2016",70.49,11
"C2017",2.18,1
"C2018",41.5,7
"C2019",3.33,1
"C202",2.81,1
"C2020",0,1
"C2021",0.99,1
"C2022",4.99,1
"C2023",3.25,1
"C2024",6.42,2
"C2025",0.71,2
"C2026",13.01,3
"C2027",3.72,1
"C2028",2.02,1
"C2029",38.58,2
"C203",10.05,1
"C2030",2.14,3
"C2031",0.33,1
"C2032",10.01,1
"C2033",5.47,1
"C2034",9.29,1
"C2035",1.26,1
"C2036",4.26,3
"C2037",6.23,1
"C2038",0.36,1
"C2039",35.44,1
"C204",3.65,4
"C2040",5.59,2
"C2041",0.5,1
"C2042",5.09,1
"C2043",33.3,2
"C2044",0,1
"C2045",0,1
"C2046",9.49,2
"C2047",2.84,3
"C2048",7.6,3
"C2049",0.52,1
"C205",61.9,13
"C2050",5.43,1
"C2051",2.43,2
"C2052",0.98,1
"C2053",17.86,2
"C2054",8.12,2
"C2055",0.43,1
"C2056",7.05,1
"C2057",48.63,1
"C2058",3.24,2
"C2059",4.76,2
"C206",4.6,1
"C2060",4.18,2
"C2061",15.52,1
"C2062",6.35,1
"C2063",0,1
"C2064",2.55,1
"C2065",6.11,2
"C2066",1.83,1
"C2067",33.17,3
"C2068",3.5,1
"C2069",0,1
"C207",0,1
"C2070",14.25,1
"C2071",15.29,6
"C2072",10.02,1
"C2073",0,1
"C2074",7.53,3
"C2075",10.03,1
"C2076",5.01,1
"C2077",0.99,1
"C2078",1.44,1
"C2079",0.59,1
"C208",16.46,1
"C2080",1.43,1
"C2081",13.42,4
"C2083",5,1
"C2084",0,1
"C2085",0,1
"C2086",2.16,1
"C2087",2.5,1
"C2088",1.33,2
"C2089",4.78,2
"C209",0.02,2
"C2090",14.62,2
"C2091",0.73,1
"C2092",54.09,3
"C2093",0,1
"C2094",3.74,1
"C2095",16.85,1
"C2096",10.26,1
"C2097",2.42,1
"C2098",51.12,2
"C2099",0,1
"C21",5.19,3
"C210",19.33,3
"C2100",0,1
"C2101",10.31,1
"C2102",31.26,1
"C2103",4.05,1
"C2104",0.7,1
"C2105",41.03,4
"C2106",4.52,1
"C2107",0,1
"C2108",2.03,1
"C2109",3.17,3
"C211",7.07,3
"C2110",5.04,1
"C2111",2.23,1
"C2112",4.3,1
"C2113",0,1
"C2114",5.15,3
"C2115",4.07,1
"C2116",24.38,4
"C2117",0.99,1
"C2118",9.47,3
"C2119",0,1
"C212",29.4,3
"C2120",18.06,3
"C2121",0.5,1
"C2122",0,1
"C2123",37.42,2
"C2124",3.6,1
"C2125",21,7
"C2126",0.71,1
"C2127",20.36,5
"C2128",5.81,1
"C2129",0.78,1
"C213",17.38,4
"C2130",6.99,1
"C2131",43.95,4
"C2132",59.93,5
"C2133",6.14,1
"C2134",9.21,3
"C2135",20.18,4
"C2136",0.12,1
"C2137",25.3,1
"C2138",24.48,6
"C2139",14.15,2
"C214",75.39,2
"C2140",5.01,1
"C2141",5.28,1
"C2142",1.01,1
"C2143",0.19,1
"C2144",4.48,2
"C2145",34.32,5
"C2146",35.34,1
"C2147",9.39,1
"C2148",3.74,1
"C2149",5.02,4
"C215",0.56,1
"C2150",1.54,2
"C2151",5.19,1
"C2152",1.74,1
"C2153",1.04,1
"C2154",0,1
"C2155",1.04,1
"C2156",13.42,3
"C2157",1.22,1
"C2158",0,1
"C2159",7.24,3
"C216",0,1
"C2160",16.49,3
"C2161",1.07,1
"C2162",4.76,3
"C2163",1.57,1
"C2164",14.84,3
"C2165",1.85,2
"C2166",6,3
"C2167",4.28,1
"C2168",24.14,3
"C2169",161.68,16
"C217",0,1
"C2170",0,1
"C2171",40.04,2
"C2172",9.12,1
"C2173",108.65,8
"C2174",29.96,5
"C2175",35.58,2
"C2176",5.59,1
"C2177",42.09,1
"C2178",0.67,1
"C2179",12.35,3
